UID,Country_code,County_code,ID,Area_name,Area_ID,Point,Point_lat,Point_long,Method,Distance,x,y
TWN14_00004,TWN,14,4,安平(五)人工魚礁禁漁區,53,A,22°56'54,120°03'54,半徑,1000,120.065,22.94833333
TWN14_00005,TWN,14,5,喜樹保護礁禁漁區,54,A,22°56'00,120°07'00,AB線左右,500,120.1166667,22.93333333
TWN14_00006,TWN,14,6,喜樹保護礁禁漁區,54,B,22°56'24,120°09'24,AB線左右,500,120.1566667,22.94
TWN14_00007,TWN,14,7,鹽水溪口保護礁禁漁區,55,A,22°58'48,120°05'24,AB線左右,500,120.09,22.98
TWN14_00008,TWN,14,8,鹽水溪口保護礁禁漁區,55,B,22°59'48,120°07'12,AB線左右,500,120.12,22.99666667
TWN14_00009,TWN,14,9,鹿耳門溪口保護礁禁漁區,56,A,22°59'48,120°04'36,AB線左右,500,120.0766667,22.99666667
TWN14_00010,TWN,14,10,鹿耳門溪口保護礁禁漁區,56,B,23°00'36,120°06'12,AB線左右,500,120.1033333,23.01
TWN14_00011,TWN,14,11,灣裡保護礁禁漁區,57,A,22°55'00,120°07'24,AB線左右,500,120.1233333,22.91666667
TWN14_00012,TWN,14,12,灣裡保護礁禁漁區,57,B,22°55'00,120°09'24,AB線左右,500,120.1566667,22.91666667
TWN14_00013,TWN,14,13,曾文溪口保護礁禁漁區,58,A,23°01'00',;120°02'12',AB線左右,500,n/a,23.01666667
TWN14_00014,TWN,14,14,曾文溪口保護礁禁漁區,58,B,23°02'30',;120°03'48',AB線左右,500,n/a,23.04166667
TWN14_00015,TWN,14,15,安平保護礁禁漁區,59,A,22°57'36,120°05'48,AB線左右,500,120.0966667,22.96
TWN14_00016,TWN,14,16,安平保護礁禁漁區,59,B,23°00'48,120°01'48,AB線左右,500,120.03,23.01333333
TWN19_00001,TWN,19,1,竹安魚礁禁漁區,1,A,24°50.6',121°49.6',AB線左右,100,121.8266667,24.84333333
TWN19_00002,TWN,19,2,竹安魚礁禁漁區,1,B,24°48.2',121°48.8',AB線左右,100,121.8133333,24.80333333
TWN19_00003,TWN,19,3,蘭陽保護礁區,2,A,24°48.2',121°48.8',AB線左右,100,121.8133333,24.80333333
TWN19_00004,TWN,19,4,蘭陽保護礁區,2,B,24°37',121°51.82',AB線左右,100,121.8636667,24.61666667
TWN19_00005,TWN,19,5,南澳人工魚礁禁漁區,6,A,24°25'30,121°47'36,半徑,926,121.7933333,24.425
TWN19_00006,TWN,19,6,漢本人工魚礁禁漁區,7,A,24°21'36,121°46'36,半徑,926,121.7766667,24.36
TWN19_00007,TWN,19,7,大里人工魚礁禁漁區,8,A,24°57'06,121°54'48,半徑,926,121.9133333,24.95166667
TWN19_00008,TWN,19,8,東澳保護魚礁禁漁區,9,A,24°30'16,121°51'39,AB線左右,1000,121.8608333,24.50444444
TWN19_00009,TWN,19,9,東澳保護魚礁禁漁區,9,B,24°29'08,121°51'5,AB線左右,1000,121.8513889,24.48555556
TWN19_00010,TWN,19,10,宜蘭保護魚礁禁漁區,10,A,24°58'58.8,121°57'36.5,AB線向外,6000,121.9601389,24.983
TWN19_00011,TWN,19,11,宜蘭保護魚礁禁漁區,10,B,24°19'10.8,121°46'25.0,AB線向外,6000,121.7736111,24.31966667
TWN19_00012,TWN,19,12,石城人工魚礁禁漁區,11,A,24°57.466',121°56.548',半徑,1000,121.9424667,24.95776667
TWN19_00013,TWN,19,13,石城海洋牧場禁漁區,12,A,24°59',121°57.4',AB線向外,n/a,121.9566667,24.98333333
TWN19_00014,TWN,19,14,石城海洋牧場禁漁區,12,B,24°57.2',121°55.7,AB線向外,n/a,121.9283333,24.95333333
TWN19_00015,TWN,19,15,東澳海洋牧場禁漁區,13,A,24°31.4',121°51.1',AB線向外至海岸高潮帶水域均屬之。,n/a,121.8516667,24.52333333
TWN19_00016,TWN,19,16,東澳海洋牧場禁漁區,13,B,24°30',121°50.8',AB線向外至海岸高潮帶水域均屬之。,n/a,121.8466667,24.5
TWN19_00017,TWN,19,17,東澳人工魚礁禁漁區,15,A,24°30.300',121°51.200',半徑,926,121.8533333,24.505
TWN19_00018,TWN,19,18,宜蘭縣海域_A,18,A,24°54.00',121°59.00',ABCD內,n/a,121.9833333,24.9
TWN19_00019,TWN,19,19,宜蘭縣海域_A,18,B,24°54.00',122°02.00',ABCD內,n/a,122.0333333,24.9
TWN19_00020,TWN,19,20,宜蘭縣海域_A,18,C,24°49.00',122°02.00',ABCD內,n/a,122.0333333,24.81666667
TWN19_00021,TWN,19,21,宜蘭縣海域_A,18,D,24°49.00',121°59.00',ABCD內,n/a,121.9833333,24.81666667
TWN19_00022,TWN,19,22,宜蘭縣海域_B,19,A,24°49.00',121°54.00',ABCD內,n/a,121.9,24.81666667
TWN19_00023,TWN,19,23,宜蘭縣海域_B,19,B,24°49.00',122°05.00',ABCD內,n/a,122.0833333,24.81666667
TWN19_00024,TWN,19,24,宜蘭縣海域_B,19,C,24°45.00',122°05.00',ABCD內,n/a,122.0833333,24.75
TWN19_00025,TWN,19,25,宜蘭縣海域_B,19,D,24°45.00',121°54.00',ABCD內,n/a,121.9,24.75
TWN19_00026,TWN,19,26,宜蘭縣海域_C,20,A,24°54.00',121°54.00',ABCD內,n/a,121.9,24.9
TWN19_00027,TWN,19,27,宜蘭縣海域_C,20,B,24°52.00',121°54.00',ABCD內,n/a,121.9,24.86666667
TWN19_00028,TWN,19,28,宜蘭縣海域_C,20,C,24°52.00',121°59.00',ABCD內,n/a,121.9833333,24.86666667
TWN19_00029,TWN,19,29,宜蘭縣海域_C,20,D,24°54.00',121°59.00',ABCD內,n/a,121.9833333,24.9
TWN18_00001,TWN,18,1,花蓮縣海域,65,A,24°11'49,121°39'33,半徑,926,121.6591667,24.19694444
TWN18_00002,TWN,18,2,花蓮縣海域,66,A,24°05'30,121°37'10,半徑,926,121.6194444,24.09166667
TWN18_00003,TWN,18,3,花蓮縣海域,67,A,23°40'00,121°33'00,半徑,926,121.55,23.66666667
TWN18_00004,TWN,18,4,花蓮縣海域,68,A,23°29'18,121°30'18,半徑,926,121.505,23.48833333
TWN18_00005,TWN,18,5,花蓮縣海域,69,A,23°43'30,121°33'30,AB線左右,1000,121.5583333,23.725
TWN18_00006,TWN,18,6,花蓮縣海域,69,B,23°44'00,121°33'48,AB線左右,1000,121.5633333,23.73333333
TWN18_00007,TWN,18,7,花蓮縣奇萊鼻海域,71,A,24°00'36,121°39'26,半徑,926,121.6572222,24.01
TWN18_00008,TWN,18,8,花蓮縣鹽寮海域,72,A,23°50'00,121°36'00,半徑,926,121.6,23.83333333
TWN18_00009,TWN,18,9,花蓮縣海域,73,A,121°41.58',121°41.58',半徑,900,121.693,121.693
TWN18_00010,TWN,18,10,花蓮縣海域,74,A,24°11.76',121°41.46',半徑,900,121.691,24.196
TWN18_00011,TWN,18,11,花蓮縣海域,76,A,23°53'07.5,121°36'12.5,AB以南， CD以北,200,121.6034722,23.88541667
TWN18_00012,TWN,18,12,花蓮縣海域,76,B,23°53'07.5,121°36'19.6,AB以南， CD以北,200,121.6054444,23.88541667
TWN18_00013,TWN,18,13,花蓮縣海域,76,C,23°51'36.9,121°35'51.8,AB以南， CD以北,200,121.5977222,23.86025
TWN18_00014,TWN,18,14,花蓮縣海域,76,D,23°51'36.9,121°35'58.9,AB以南， CD以北,200,121.5996944,23.86025
TWN18_00015,TWN,18,15,花蓮縣海域,77,A,23°43'29.4,121°33'23.6,AB以南， CD以北,200,121.5565556,23.72483333
TWN18_00016,TWN,18,16,花蓮縣海域,77,B,23°43'29.4,121°33'30.7,AB以南， CD以北,200,121.5585278,23.72483333
TWN18_00017,TWN,18,17,花蓮縣海域,77,C,23°43'00.6,121°32'57.9,AB以南， CD以北,200,121.5494167,23.71683333
TWN18_00018,TWN,18,18,花蓮縣海域,77,D,23°43'00.6,121°33'04.9,AB以南， CD以北,200,121.5513611,23.71683333
TWN18_00019,TWN,18,19,花蓮縣海域,78,A,23°41'03.5,121°32'52.7,AB以南， CD以北,200,121.5479722,23.68430556
TWN18_00020,TWN,18,20,花蓮縣海域,78,B,23°41'03.5,121°32'59.8,AB以南， CD以北,200,121.5499444,23.68430556
TWN18_00021,TWN,18,21,花蓮縣海域,78,C,23°40'23.9,121°32'47.3,AB以南， CD以北,200,121.5464722,23.67330556
TWN18_00022,TWN,18,22,花蓮縣海域,78,D,23°40'23.9,121°32'54.3,AB以南， CD以北,200,121.5484167,23.67330556
TWN18_00023,TWN,18,23,花蓮縣海域,79,A,23°38'59.6,121°32'10.8,AB以南， CD以北,200,121.5363333,23.64988889
TWN18_00024,TWN,18,24,花蓮縣海域,79,B,23°38'59.6,121°32'17.8,AB以南， CD以北,200,121.5382778,23.64988889
TWN18_00025,TWN,18,25,花蓮縣海域,79,C,23°38'06.8,121°31'57.8,AB以南， CD以北,200,121.5327222,23.63522222
TWN18_00026,TWN,18,26,花蓮縣海域,79,D,23°38'06.8,121°32'04.9,AB以南， CD以北,200,121.5346944,23.63522222
TWN18_00027,TWN,18,27,花蓮縣海域,80,A,23°32'58.4,121°30'37.0,AB以南， CD以北,200,121.5102778,23.54955556
TWN18_00028,TWN,18,28,花蓮縣海域,80,B,23°32'58.4,121°30'44.1,AB以南， CD以北,200,121.51225,23.54955556
TWN18_00029,TWN,18,29,花蓮縣海域,80,C,23°29'02.3,121°30'44.3,AB以南， CD以北,200,121.5123056,23.48397222
TWN18_00030,TWN,18,30,花蓮縣海域,80,D,23°29'02.3,121°30'51.4,AB以南， CD以北,200,121.5142778,23.48397222
TWN18_00031,TWN,18,31,花蓮縣海域,81,A,23°28'50.0,121°30'33.8,AB以南， CD以北,200,121.5093889,23.48055556
TWN18_00032,TWN,18,32,花蓮縣海域,81,B,23°28'50.0,121°30'40.9,AB以南， CD以北,200,121.5113611,23.48055556
TWN18_00033,TWN,18,33,花蓮縣海域,81,C,23°28'10.7,121°30'16.0,AB以南， CD以北,200,121.5044444,23.46963889
TWN18_00034,TWN,18,34,花蓮縣海域,81,D,23°28'10.7,121°30'23.1,AB以南， CD以北,200,121.5064167,23.46963889
TWN21_00001,TWN,21,1,n/a,82,A,24°23.36',118°28.51',半徑,500,118.4751667,24.38933333
TWN21_00002,TWN,21,2,古寧頭潮間帶水域由A、B、C、D四點所圍成的區域,83,A,24°28'14.9",118°17'19.5",ABCD內,n/a,118.28875,24.47080556
TWN21_00003,TWN,21,3,古寧頭潮間帶水域由A、B、C、D四點所圍成的區域,83,B,24°28'44.4",118°19'38.8",ABCD內,n/a,118.3274444,24.479
TWN21_00004,TWN,21,4,古寧頭潮間帶水域由A、B、C、D四點所圍成的區域,83,C,24°29'49.4",118°19'38.8",ABCD內,n/a,118.3274444,24.49705556
TWN21_00005,TWN,21,5,古寧頭潮間帶水域由A、B、C、D四點所圍成的區域,83,D,24°29'19.9",118°17'19.5",ABCD內,n/a,118.28875,24.48886111
TWN16_00001,TWN,16,1,屏東縣車城外海,91,A,22°07'07,120°31'06,半徑,1852,120.5183333,22.11861111
TWN16_00002,TWN,16,2,屏東縣琉球鄉南方海域,92,A,22°17'60,120°21'17,半徑,800,120.3547222,22.3
TWN16_00003,TWN,16,3,屏東縣琉球鄉南方海域,93,A,22°16.5',120°19.59',半徑,800,120.3265,22.275
TWN16_00004,TWN,16,4,屏東縣琉球鄉海域,94,A,21°19'06,120°17'07,半徑,801,120.2852778,21.31833333
TWN16_00005,TWN,16,5,林邊(第一)人工魚礁禁漁區,95,A,22°22'00,120°28'30,半徑,1000,120.475,22.36666667
TWN16_00006,TWN,16,6,林邊(第二)人工魚礁禁漁區,96,A,22°22'30,120°28'00,半徑,1000,120.4666667,22.375
TWN16_00007,TWN,16,7,林邊(第三)人工魚礁禁漁區,97,A,22°23'00,120°28'00,半徑,1000,120.4666667,22.38333333
TWN16_00008,TWN,16,8,枋寮(第一)人工魚礁禁漁區,98,A,22°19'06,120°28'54,半徑,1000,120.4816667,22.31833333
TWN16_00009,TWN,16,9,枋寮(第二)人工魚礁禁漁區,99,A,22°19'50,120°34'04,半徑,1000,120.5677778,22.33055556
TWN16_00010,TWN,16,10,枋寮(第三)人工魚礁禁漁區,100,A,22°17'18,120°36'18,半徑,1000,120.605,22.28833333
TWN16_00011,TWN,16,11,海口人工魚礁禁漁區,101,A,22°06'24,120°41'12,半徑,1000,120.6866667,22.10666667
TWN16_00012,TWN,16,12,漁福村人工魚礁禁漁區,102,A,22°20'00,120°22'20,半徑,1000,120.3722222,22.33333333
TWN16_00013,TWN,16,13,杉福村人工魚礁禁漁區,103,A,22°21'00,120°19'00,半徑,1000,120.3166667,22.35
TWN16_00014,TWN,16,14,南灣人工魚礁禁漁區,104,A,21°56'42,120°46'00,半徑,926,120.7666667,21.945
TWN16_00015,TWN,16,15,琉球龍蝦洞人工漁礁禁漁區,105,A,22°20.700',120°23.480',半徑,926,120.3913333,22.345
TWN16_00016,TWN,16,16,琉球(1)人工浮魚礁,106,A,22°19',120°11.2',半徑,926,120.1866667,22.31666667
TWN16_00017,TWN,16,17,琉球(2)人工浮魚礁,107,A,22°11.5',120°14.13',半徑,926,120.2355,22.19166667
TWN16_00018,TWN,16,18,車城(一)人工浮魚礁禁漁區,108,A,22°06.4',120°27.5',半徑,800,120.4583333,22.10666667
TWN16_00019,TWN,16,19,車城(二)人工浮魚礁禁漁區,109,A,22°01.2',120°23.1',半徑,800,120.385,22.02
TWN16_00020,TWN,16,20,琉球(3)人工浮魚礁,110,A,22°08.4',120°29.3',半徑,800,120.4883333,22.14
TWN16_00021,TWN,16,21,恆春(一)人工浮魚礁禁漁區,111,A,21°52.50',120°31.85',半徑,800,120.5308333,21.875
TWN16_00022,TWN,16,22,琉球(4)人工浮魚礁,112,A,22°19.50',120°18.62',半徑,800,120.3103333,22.325
TWN16_00023,TWN,16,23,琉球(5)人工浮魚礁,113,A,22°11.25',120°19.32',半徑,800,120.322,22.1875
TWN16_00024,TWN,16,24,南福村人工魚礁禁漁區,114,A,22°19'05,120°21'25,半徑,1000,120.3569444,22.31805556
TWN16_00025,TWN,16,25,琉球(6)中層人工浮魚礁,115,A,22°07.75',120°24.20',半徑,900,120.4033333,22.12916667
TWN16_00026,TWN,16,26,琉球(7)中層人工浮魚礁,116,A,22°14.09',120°18.27',半徑,900,120.3045,22.23483333
TWN16_00027,TWN,16,27,琉球(8)中層人工浮魚礁,117,A,22°13.73',120°11.72',半徑,900,120.1953333,22.22883333
TWN16_00028,TWN,16,28,恆春(2)中層人工浮魚礁,118,A,21°55.52',120°32.10',半徑,900,120.535,21.92533333
TWN16_00029,TWN,16,29,恆春(1)表層人工浮魚礁,119,A,22°17.46',120°21.83',半徑,900,120.3638333,22.291
TWN16_00030,TWN,16,30,琉球(2)表層人工浮魚礁,120,A,22°18.72',120°19.46',半徑,900,120.3243333,22.312
TWN16_00031,TWN,16,31,琉球(9)中層人工浮魚礁,121,A,22°20.6',120°20',半徑,900,120.3333333,22.34333333
TWN16_00032,TWN,16,32,琉球(10)中層人工浮魚礁,122,A,22°19.20',120°19.4',半徑,900,120.3233333,22.32
TWN16_00033,TWN,16,33,恆春(3)中層人工浮魚礁,123,A,21°50.11',120°36.81',半徑,900,120.6135,21.83516667
TWN16_00034,TWN,16,34,琉球(11)中層人工浮魚礁,124,A,22°19'59,120°14'59,半徑,900,120.2497222,22.33305556
TWN16_00035,TWN,16,35,恆春(4)中層人工浮魚礁,125,A,21°47'56,120°44'12,半徑,900,120.7366667,21.79888889
TWN16_00036,TWN,16,36,恆春(5)中層人工浮魚礁,126,A,21°57'28,120°55'00,半徑,900,120.9166667,21.95777778
TWN16_00037,TWN,16,37,恆春(6)中層人工浮魚礁,127,A,22°05'22,120°57'17,半徑,900,120.9547222,22.08944444
